"0","#Evan Edelstein BTM-6000 Final project "
"0",""""
"0","Study the association between poor sleep and poor health "
"0","Exposure: poor sleep "
"0","Outcome: poor health "
"0",""
"0",""""
"1","[1]"
"1"," ""\nStudy the association between poor sleep and poor health \nExposure: poor sleep \nOutcome: poor health \n\n"""
"1","
"
"0","#load libraries"
"0","library(doBy)"
"0","library(dplyr)"
"0","library(NHANES)"
"0","library(pwr)"
"0","library(nhanesA)"
"0","library(ggplot2)"
"0","library(aod)"
"0","library(ROCR)"
"0","# 1A) clean and order data "
"0","# load Nhanes data set "
"0","df <- NHANES"
"0",""
"0","#remove patients who did not fill out sleep trouble data"
"0","df<-df[which(!is.na(df$SleepTrouble)),]"
"0",""
"0","#remove kids from datafarme "
"0","df <- filter(df, Age>=18)"
"0",""
"0","# create binary class for health (0:poor | 1:healthy), white, employed and old(over 60 or not)"
"0",""
"0","df$healthy <- ifelse(df$HealthGen == ""Poor"",0,1)"
"0",""
"0","df$white <- ifelse(df$Race1 == ""White"", ""White"", ""not-white"" )"
"0",""
"0","df$emplyed <- ifelse(df$Work == ""Working"", ""Employed"", ""Unemployed"")"
"0",""
"0","df$Old <- ifelse(df$Age >= 60, ""Over60"", ""Under60"")"
"0",""
"0","#create nominal startified labels for weight class based on BMI "
"0","df$Weight_factor <- ifelse(df$BMI >= 30,""Obese"","
"0","                           ifelse(df$BMI >= 26,""Overweight"""
"0","                                  ,ifelse(df$BMI <= 18,""Underweight"",""Healthy"")))"
"0",""
"0",""
"0","#(1B) summarize,  graph and examine the data set "
"0",""
"0","#Summary of the data set "
"0","summary(df)"
"1",""
"1","       ID       "
"1","    SurveyYr   "
"1","    Gender    "
"1","      Age       "
"1","   AgeDecade   "
"1","   AgeMonths    "
"1","      Race1     "
"1","
"
"1"," Min.   :51624  "
"1"," 2009_10:3774  "
"1"," female:3795  "
"1"," Min.   :18.00  "
"1","  40-49 :1398  "
"1"," Min.   :216.0  "
"1"," Black   : 855  "
"1","
"
"1"," 1st Qu.:56908  "
"1"," 2011_12:3707  "
"1"," male  :3686  "
"1"," 1st Qu.:31.00  "
"1","  20-29 :1356  "
"1"," 1st Qu.:372.2  "
"1"," Hispanic: 427  "
"1","
"
"1"," Median :62049  "
"1","               "
"1","              "
"1"," Median :45.00  "
"1","  30-39 :1338  "
"1"," Median :529.0  "
"1"," Mexican : 640  "
"1","
"
"1"," Mean   :61900  "
"1","               "
"1","              "
"1"," Mean   :46.23  "
"1","  50-59 :1304  "
"1"," Mean   :539.3  "
"1"," White   :4982  "
"1","
"
"1"," 3rd Qu.:67003  "
"1","               "
"1","              "
"1"," 3rd Qu.:59.00  "
"1","  60-69 : 919  "
"1"," 3rd Qu.:684.0  "
"1"," Other   : 577  "
"1","
"
"1"," Max.   :71915  "
"1","               "
"1","              "
"1"," Max.   :80.00  "
"1"," (Other): 833  "
"1"," Max.   :959.0  "
"1","                "
"1","
"
"1","                "
"1","               "
"1","              "
"1","                "
"1"," NA's   : 333  "
"1"," NA's   :3863   "
"1","                "
"1","
"
"1",""
"1","      Race3     "
"1","          Education   "
"1","      MaritalStatus "
"1","        HHIncome   "
"1","  HHIncomeMid    "
"1","    Poverty     "
"1","
"
"1"," Asian   : 215  "
"1"," 8th Grade     : 451  "
"1"," Divorced    : 707  "
"1"," more 99999 :1659  "
"1"," Min.   :  2500  "
"1"," Min.   :0.000  "
"1","
"
"1"," Black   : 417  "
"1"," 9 - 11th Grade: 888  "
"1"," LivePartner : 560  "
"1"," 75000-99999: 803  "
"1"," 1st Qu.: 30000  "
"1"," 1st Qu.:1.340  "
"1","
"
"1"," Hispanic: 240  "
"1"," High School   :1517  "
"1"," Married     :3945  "
"1"," 25000-34999: 716  "
"1"," Median : 50000  "
"1"," Median :2.880  "
"1","
"
"1"," Mexican : 288  "
"1"," Some College  :2267  "
"1"," NeverMarried:1380  "
"1"," 35000-44999: 646  "
"1"," Mean   : 57560  "
"1"," Mean   :2.921  "
"1","
"
"1"," White   :2449  "
"1"," College Grad  :2098  "
"1"," Separated   : 183  "
"1"," 45000-54999: 580  "
"1"," 3rd Qu.: 87500  "
"1"," 3rd Qu.:4.970  "
"1","
"
"1"," Other   :  98  "
"1"," NA's          : 260  "
"1"," Widowed     : 456  "
"1"," (Other)    :2434  "
"1"," Max.   :100000  "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's    :3774  "
"1","                      "
"1"," NA's        : 250  "
"1"," NA's       : 643  "
"1"," NA's   :643     "
"1"," NA's   :571    "
"1","
"
"1",""
"1","   HomeRooms    "
"1","  HomeOwn    "
"1","         Work     "
"1","     Weight     "
"1","     Length    "
"1","    HeadCirc   "
"1","     Height     "
"1","
"
"1"," Min.   : 1.00  "
"1"," Own  :4899  "
"1"," Looking   : 297  "
"1"," Min.   : 37.0  "
"1"," Min.   : NA   "
"1"," Min.   : NA   "
"1"," Min.   :134.5  "
"1","
"
"1"," 1st Qu.: 4.00  "
"1"," Rent :2352  "
"1"," NotWorking:2633  "
"1"," 1st Qu.: 66.8  "
"1"," 1st Qu.: NA   "
"1"," 1st Qu.: NA   "
"1"," 1st Qu.:161.5  "
"1","
"
"1"," Median : 6.00  "
"1"," Other: 180  "
"1"," Working   :4550  "
"1"," Median : 79.3  "
"1"," Median : NA   "
"1"," Median : NA   "
"1"," Median :168.8  "
"1","
"
"1"," Mean   : 6.14  "
"1"," NA's :  50  "
"1"," NA's      :   1  "
"1"," Mean   : 82.0  "
"1"," Mean   :NaN   "
"1"," Mean   :NaN   "
"1"," Mean   :168.9  "
"1","
"
"1"," 3rd Qu.: 7.00  "
"1","             "
"1","                  "
"1"," 3rd Qu.: 93.9  "
"1"," 3rd Qu.: NA   "
"1"," 3rd Qu.: NA   "
"1"," 3rd Qu.:176.1  "
"1","
"
"1"," Max.   :13.00  "
"1","             "
"1","                  "
"1"," Max.   :230.7  "
"1"," Max.   : NA   "
"1"," Max.   : NA   "
"1"," Max.   :200.4  "
"1","
"
"1"," NA's   :56     "
"1","             "
"1","                  "
"1"," NA's   :61     "
"1"," NA's   :7481  "
"1"," NA's   :7481  "
"1"," NA's   :57     "
"1","
"
"1",""
"1","      BMI       "
"1","    BMICatUnder20yrs"
"1","         BMI_WHO    "
"1","     Pulse       "
"1","    BPSysAve    "
"1","    BPDiaAve     "
"1","
"
"1"," Min.   :15.02  "
"1"," UnderWeight:  15   "
"1"," 12.0_18.5   : 147  "
"1"," Min.   : 40.00  "
"1"," Min.   : 78.0  "
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:23.96  "
"1"," NormWeight :  64   "
"1"," 18.5_to_24.9:2174  "
"1"," 1st Qu.: 64.00  "
"1"," 1st Qu.:109.0  "
