"0",""
"0","# 2A) t.test for association bewteen sleep and health in total population "
"0","#null <- mean BMI of those with and without sleep trouble is equal"
"0","#alt <- mean BMI of those with sleep trouble is greater than those who dont have sleep trouble "
"0",""
"0","ttest <- t.test(BMI~ SleepTrouble , data = df)"
"0","print(ttest)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","BMI by SleepTrouble"
"1",""
"1","
"
"1","t = -5.4648, df = 3033.2, p-value = 5.009e-08"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.3931270 -0.6574077"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean in group No "
"1","mean in group Yes "
"1","
"
"1","         28.40592 "
"1","         29.43119 "
"1","
"
"1","
"
"0","#p-value = 5.043e-08 ; so we reject the null hyp and go wqith the alt "
"0",""
"0","# 2B) chi^2 test "
"0","#null <- no relationship between sleep trouble and reported Health "
"0","#alt. <- relationship between sleep trouble and reported Health"
"0",""
"0","table <- table(df$SleepTrouble, df$HealthGen)"
"0","chi_test <- chisq.test(table)"
"0","print(chi_test)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table"
"1",""
"1","
"
"1","X-squared = 180.28, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
"0","table_2 <- table(df$SleepTrouble, df$Weight_factor)"
"0","chi_test_2 <- chisq.test(table_2)"
"0","print(chi_test)"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table"
"1",""
"1","
"
"1","X-squared = 180.28, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
"0","#2C) Anova+tukey "
"0","#hours slept per night is equivilent over weigth and health "
"0","anova_test <- aov(SleepHrsNight ~HealthGen, data = df )"
"0","print(summary(anova_test))"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
HealthGen  "
"1","    4"
"1","    248"
"1","   62.11"
"1","   35.04"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 6639"
"1","  11768"
"1","    1.77"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","753 observations deleted due to missingness"
"1",""
"1","
"
