"0","#load lirbarys for use"
"0","library(doBy)"
"0","library(dplyr)"
"0","library(NHANES)"
"0","library(pwr)"
"0","library(nhanesA)"
"0","library(ggplot2)"
"0","# load Nhanes data set"
"0","df <- NHANES"
"0",""
"0",""
"0","# (1) Stratify, factor and clean up data set "
"0","#remove kids from data set  "
"0","#df <- filter(df, Age>=18)"
"0",""
"0","#Remove patiants without health info "
"0","df<-df[which(!is.na(df$HealthGen)),]"
"0","# startify Health into binary group {0:poor health , 1:healthy }"
"0","df$healthy <- ifelse(df$HealthGen == ""Poor"",0,1)"
"0","# quartile bmi and hours slept "
"0","df$BMI_qtiles <-  ntile(df$BMI,4)"
"0","df$BMI_qtiles_factor <- factor(df$BMI_qtiles,levels=c(1:4),labels = c(""T1"",""T2"",""T3"",""T4""))"
"0","df$Sleep_qtiles <-  ntile(df$SleepHrsNight,4)"
"0","df$Sleep_qtiles_factor <- factor(df$Sleep_qtiles,levels=c(1:4),labels = c(""T1"",""T2"",""T3"",""T4""))"
"0","#Factro BMI into obese, overwigfht, underweight and healthy"
"0","df$Weight_factor <- ifelse(df$BMI >= 30,""Obese"","
"0","                           ifelse(df$BMI >= 26,""Overweight"""
"0","                                  ,ifelse(df$BMI <= 18,""Underweight"",""Healthy"")))"
"0",""
"0","#(2) summarize,  graph and examine the data set "
"0","#Sumamry of the data set "
"0","summary(df)"
"1",""
"1","       ID       "
"1","    SurveyYr   "
"1","    Gender    "
"1","      Age       "
"1","   AgeDecade   "
"1","   AgeMonths    "
"1","      Race1     "
"1","      Race3     "
"1","          Education   "
"1","
"
"1"," Min.   :51624  "
"1"," 2009_10:3741  "
"1"," female:3725  "
"1"," Min.   :12.00  "
"1","  40-49 :1240  "
"1"," Min.   :144.0  "
"1"," Black   : 839  "
"1"," Asian   : 209  "
"1"," 8th Grade     : 369  "
"1","
"
"1"," 1st Qu.:57022  "
"1"," 2011_12:3798  "
"1"," male  :3814  "
"1"," 1st Qu.:27.00  "
"1","  20-29 :1189  "
"1"," 1st Qu.:320.0  "
"1"," Hispanic: 430  "
"1"," Black   : 417  "
"1"," 9 - 11th Grade: 780  "
"1","
"
"1"," Median :62228  "
"1","               "
"1","              "
"1"," Median :43.00  "
"1","  50-59 :1188  "
"1"," Median :498.0  "
"1"," Mexican : 668  "
"1"," Hispanic: 234  "
"1"," High School   :1371  "
"1","
"
"1"," Mean   :61981  "
"1","               "
"1","              "
"1"," Mean   :43.08  "
"1","  30-39 :1145  "
"1"," Mean   :503.9  "
"1"," White   :5033  "
"1"," Mexican : 313  "
"1"," Some College  :2048  "
"1","
"
"1"," 3rd Qu.:67083  "
"1","               "
"1","              "
"1"," 3rd Qu.:58.00  "
"1","  10-19 :1061  "
"1"," 3rd Qu.:670.0  "
"1"," Other   : 569  "
"1"," White   :2518  "
"1"," College Grad  :1897  "
"1","
"
"1"," Max.   :71915  "
"1","               "
"1","              "
"1"," Max.   :80.00  "
"1"," (Other):1407  "
"1"," Max.   :959.0  "
"1","                "
"1"," Other   : 107  "
"1"," NA's          :1074  "
"1","
"
"1","                "
"1","               "
"1","              "
"1","                "
"1"," NA's   : 309  "
"1"," NA's   :3943   "
"1","                "
"1"," NA's    :3741  "
"1","                      "
"1","
"
"1",""
"1","      MaritalStatus "
"1","        HHIncome   "
"1","  HHIncomeMid    "
"1","    Poverty     "
"1","   HomeRooms    "
"1","  HomeOwn    "
"1","         Work     "
"1","     Weight      "
"1","     Length    "
"1","
"
"1"," Divorced    : 641  "
"1"," more 99999 :1731  "
"1"," Min.   :  2500  "
"1"," Min.   :0.000  "
"1"," Min.   : 1.00  "
"1"," Own  :5026  "
"1"," Looking   : 286  "
"1"," Min.   : 29.10  "
"1"," Min.   : NA   "
"1","
"
"1"," LivePartner : 518  "
"1"," 75000-99999: 839  "
"1"," 1st Qu.: 30000  "
"1"," 1st Qu.:1.360  "
"1"," 1st Qu.: 5.00  "
"1"," Rent :2298  "
"1"," NotWorking:2545  "
"1"," 1st Qu.: 64.90  "
"1"," 1st Qu.: NA   "
"1","
"
"1"," Married     :3529  "
"1"," 25000-34999: 705  "
"1"," Median : 60000  "
"1"," Median :2.910  "
"1"," Median : 6.00  "
"1"," Other: 168  "
"1"," Working   :4152  "
"1"," Median : 77.90  "
"1"," Median : NA   "
"1","
"
"1"," NeverMarried:1221  "
"1"," 35000-44999: 671  "
"1"," Mean   : 58492  "
"1"," Mean   :2.935  "
"1"," Mean   : 6.25  "
"1"," NA's :  47  "
"1"," NA's      : 556  "
"1"," Mean   : 80.44  "
"1"," Mean   :NaN   "
"1","
"
"1"," Separated   : 157  "
"1"," 45000-54999: 622  "
"1"," 3rd Qu.: 87500  "
"1"," 3rd Qu.:4.950  "
"1"," 3rd Qu.: 8.00  "
"1","             "
"1","                  "
"1"," 3rd Qu.: 92.60  "
"1"," 3rd Qu.: NA   "
"1","
"
"1"," Widowed     : 408  "
"1"," (Other)    :2398  "
"1"," Max.   :100000  "
"1"," Max.   :5.000  "
"1"," Max.   :13.00  "
"1","             "
"1","                  "
"1"," Max.   :230.70  "
"1"," Max.   : NA   "
"1","
"
"1"," NA's        :1065  "
"1"," NA's       : 573  "
"1"," NA's   :573     "
"1"," NA's   :507    "
"1"," NA's   :51     "
"1","             "
"1","                  "
"1"," NA's   :56      "
"1"," NA's   :7539  "
"1","
"
"1",""
"1","    HeadCirc   "
"1","     Height     "
"1","      BMI       "
"1","    BMICatUnder20yrs"
"1","         BMI_WHO    "
"1","     Pulse       "
"1","    BPSysAve    "
"1","    BPDiaAve     "
"1","     BPSys1     "
"1","
"
"1"," Min.   : NA   "
"1"," Min.   :134.5  "
"1"," Min.   :13.30  "
"1"," UnderWeight:  31   "
"1"," 12.0_18.5   : 252  "
"1"," Min.   : 40.00  "
"1"," Min.   : 76.0  "
"1"," Min.   :  0.00  "
"1"," Min.   : 72.0  "
"1","
"
"1"," 1st Qu.: NA   "
"1"," 1st Qu.:161.2  "
"1"," 1st Qu.:23.35  "
"1"," NormWeight : 333   "
"1"," 18.5_to_24.9:2360  "
"1"," 1st Qu.: 64.00  "
"1"," 1st Qu.:108.0  "
"1"," 1st Qu.: 62.00  "
"1"," 1st Qu.:108.0  "
"1","
"
"1"," Median : NA   "
"1"," Median :168.6  "
"1"," Median :27.10  "
"1"," OverWeight :  76   "
"1"," 25.0_to_29.9:2344  "
"1"," Median : 72.00  "
"1"," Median :117.0  "
"1"," Median : 69.00  "
"1"," Median :118.0  "
"1","
"
"1"," Mean   :NaN   "
"1"," Mean   :168.7  "
"1"," Mean   :28.16  "
"1"," Obese      : 112   "
"1"," 30.0_plus   :2490  "
"1"," Mean   : 72.93  "
"1"," Mean   :119.3  "
"1"," Mean   : 68.57  "
"1"," Mean   :120.4  "
"1","
"
"1"," 3rd Qu.: NA   "
"1"," 3rd Qu.:175.8  "
"1"," 3rd Qu.:31.71  "
"1"," NA's       :6987   "
"1"," NA's        :  93  "
"1"," 3rd Qu.: 80.00  "
"1"," 3rd Qu.:128.0  "
"1"," 3rd Qu.: 77.00  "
"1"," 3rd Qu.:130.0  "
"1","
"
"1"," Max.   : NA   "
"1"," Max.   :200.4  "
"1"," Max.   :81.25  "
"1","                    "
"1","                    "
"1"," Max.   :136.00  "
"1"," Max.   :226.0  "
"1"," Max.   :116.00  "
"1"," Max.   :232.0  "
"1","
"
"1"," NA's   :7539  "
"1"," NA's   :50     "
"1"," NA's   :62     "
"1","                    "
"1","                    "
"1"," NA's   :128     "
"1"," NA's   :138    "
"1"," NA's   :138     "
"1"," NA's   :403    "
"1","
"
"1",""
"1","     BPDia1      "
"1","     BPSys2     "
"1","     BPDia2      "
"1","     BPSys3   "
"1","     BPDia3      "
"1","  Testosterone    "
"1","   DirectChol   "
"1","    TotChol      "
"1","   UrineVol1    "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   : 76.0  "
"1"," Min.   :  0.00  "
"1"," Min.   : 76  "
"1"," Min.   :  0.00  "
"1"," Min.   :   0.25  "
"1"," Min.   :0.390  "
"1"," Min.   : 1.530  "
"1"," Min.   :  0.0  "
"1","
"
"1"," 1st Qu.: 62.00  "
"1"," 1st Qu.:108.0  "
"1"," 1st Qu.: 62.00  "
"1"," 1st Qu.:108  "
"1"," 1st Qu.: 62.00  "
"1"," 1st Qu.:  20.08  "
"1"," 1st Qu.:1.090  "
"1"," 1st Qu.: 4.160  "
"1"," 1st Qu.: 52.0  "
"1","
"
"1"," Median : 70.00  "
"1"," Median :118.0  "
"1"," Median : 70.00  "
"1"," Median :116  "
"1"," Median : 70.00  "
"1"," Median :  91.08  "
"1"," Median :1.290  "
"1"," Median : 4.860  "
"1"," Median : 97.0  "
"1","
"
"1"," Mean   : 69.34  "
"1"," Mean   :119.6  "
"1"," Mean   : 68.73  "
